Struct,spoc RPC,Telemtry Type,mnumonic,unit,coord.frame,description,type,range,valid range,,"ops limits (< or > is bad, = is ok) NOTE: readings at 28 degree C",,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m3_magcss.reboot_cmd_ct,,,commanded reboot counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m3_magcss.reboot_total_ct,,,total reboot counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m3_magcss.time_taken_ms,,,time taken for sensor read loop,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m3_magcss.timeout_ct,,,communications timeout counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m3_magcss.uptime_s,,,node uptime,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m4_zencss.css_adc1_err_ct,,,css adc1 sensor error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m4_zencss.css_adc2_err_ct,,,css adc2 sensor error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m4_zencss.err_ct,,,node reported error counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m4_zencss.reboot_cmd_ct,,,commanded reboot counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m4_zencss.reboot_total_ct,,,total reboot counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m4_zencss.time_taken_ms,,,time taken for sensor read loop,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m4_zencss.timeout_ct,,,communications timeout counter,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,m4_zencss.uptime_s,,,node uptime,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.avg_12v_est_mW,,,"power draw on the 12V ADCS PDU channel, estimated ",,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.avg_5v_est_mW,,,"power draw on the 5V ADCS PDU channel, estimated ",,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.avg_total_est_mW,,,"power draw on the ADCS PDU channels, estimated ",,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.dre_12v_i_mA,,,"Reaction wheel Drive Electronics, 12V current ",,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.dre_12v_mV,,,"Reaction wheel Drive Electronics, 12V voltage ",,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.dre_5v_i_mA,,,"Reaction wheel Drive Electronics, 5V current ",,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.dre_5v_mV,,,"Reaction wheel Drive Electronics, 5V voltage ",,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.fault_status,,,fault status bits indicating fault state of power channels on the lemadcs,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.imu1_3v3_i_mA,,,"IMU1 (ADIS), 3V3 current ",,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.imu1_3v3_mV,,,"IMU1 (ADIS), 3V3 voltage ",,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.imu2_3v3_i_mA,,,"IMU2 (ICM), 3V3 current ",,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.imu2_3v3_mV,,,"IMU2 (ICM), 3V3 voltage ",,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m0_lemadcs_nand_3v3_i_mA,,,LEMADCS SAM3X NAND 3V3 current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m0_lemadcs_nand_3v3_mV,,,LEMADCS SAM3X NAND 3V3 voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m0_lemadcs_sram_3v3_i_mA,,,LEMADCS SAM3X SRAM 3V3 current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m0_lemadcs_sram_3v3_mV,,,LEMADCS SAM3X SRAM 3V3 voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m1_nads1_in_3v3_i_mA,,,M1 NADS1 STM32 MCU input current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m1_nads1_in_3v3_mV,,,M1 NADS1 STM32 MCU input voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m1_nads1_out_3v3_i_mA,,,M1 NADS1 STM32 MCU output current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m1_nads1_out_3v3_mV,,,M1 NADS1 STM32 MCU output voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m2_nads2_in_3v3_i_mA,,,M2 NADS2 STM32 MCU input current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m2_nads2_in_3v3_mV,,,M2 NADS2 STM32 MCU input voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m2_nads2_out_3v3_i_mA,,,M2 NADS2 STM32 MCU output current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m2_nads2_out_3v3_mV,,,M2 NADS2 STM32 MCU output voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m3_magcss_in_3v3_i_mA,,,M3 MAGCSS STM32 MCU input current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m3_magcss_in_3v3_mV,,,M3 MAGCSS STM32 MCU input voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m3_magcss_out_3v3_i_mA,,,M3 MAGCSS STM32 MCU output current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m3_magcss_out_3v3_mV,,,M3 MAGCSS STM32 MCU output voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m4_zencss_in_3v3_i_mA,,,M4 ZENCSS STM32 MCU input current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m4_zencss_in_3v3_mV,,,M4 ZENCS STM32 MCU input voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m4_zencss_out_3v3_i_mA,,,M4 ZENCS STM32 MCU output current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.m4_zencss_out_3v3_mV,,,M4 ZENCS STM32 MCU output voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.main_3v3_i_mA,,,Main digital 3v3 rail current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.main_3v3_mV,,,Main digital 3v3 rail voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.mt1_5v_i_mA,,,Magnetic Torquer 1 current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.mt1_5v_mV,,,Magnetic Torquer 1 voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.mt2_5v_i_mA,,,Magnetic Torquer 2 current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.mt2_5v_mV,,,Magnetic Torquer 2 voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.mt3_5v_i_mA,,,Magnetic Torquer 3 current,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.mt3_5v_mV,,,Magnetic Torquer 3 voltage,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.switch_bitmask,,,Power Switch State Bitmask,,,,,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,power.switch_status,,,power.switch_bitmask parsed into json with key-value pair indicating switch-status data,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,temps.board_lemadcs_degC,,,lemadcs board temperature,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,temps.board_nadirmb_degC,,,nadirmb board temperature,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,temps.board_spacsmb_degC,,,spacs_mb board temperature,,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,temps.irx1_degC,,,NADS IRS-X board temperature (NADS1),,,,x,,,,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,temps.irx2_degC,,,NADS IRS-X board temperature (NADS2),,,,x,0,,60,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,temps.iry1_degC,,,NADS IRS-Y board temperature (NADS1),,,,x,0,,60,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,temps.iry2_degC,,,NADS IRS-Y board temperature (NADS2),,,,x,0,,60,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,temps.m1_nads1_degC,,,NADS1 STM32 Temperature,,,,x,0,,60,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,temps.m2_nads2_degC,,,NADS2 STM32 Temperature,,,,x,0,,60,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,temps.m3_magcss_degC,,,MAGCSS STM32 Temperature,,,,x,0,,60,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,temps.m4_zencss_degC,,,ZENCSS STM32 Temperature,,,,x,0,,60,,
lemadcs_housekeeping_t,sat.lemadcs.hk(),lemadcs_housekeeping,unix_timestamp,,,time since jan1 1970 in s,,,,WARN,1577836801,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,acs_mode_active,--,--,"Active SPACS Attitude Control Mode as a string.
{0: NO-OP, 1: BDOT, 2: DETUMBLE, 3: SUNPOINT, 4: NADIRPOINTYAW, 5: SUNSPIN, 6: NADIRPOINTSUN, 7: SUNPOINTNADIR, 8: LATLONTRACK, 9: INERTIALPOINT}",str,n/a,n/a,,n/a,n/a,n/a,n/a,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,acs_mode_active_num,--,--,"Active SPACS Attitude Control Mode as a number.
{0: NO-OP, 1: BDOT, 2: DETUMBLE, 3: SUNPOINT, 4: NADIRPOINTYAW, 5: SUNSPIN, 6: NADIRPOINTSUN, 7: SUNPOINTNADIR, 8: LATLONTRACK, 9: INERTIALPOINT}",uint8,0 - 255,0 - 9,,0,--,9,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,acs_mode_cmd,--,--,"Commanded SPACS Attitude Control Mode as a string.
{0: NO-OP, 1: BDOT, 2: DETUMBLE, 3: SUNPOINT, 4: NADIRPOINTYAW, 5: SUNSPIN, 6: NADIRPOINTSUN, 7: SUNPOINTNADIR, 8: LATLONTRACK, 9: INERTIALPOINT}",str,n/a,n/a,,n/a,n/a,n/a,n/a,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,acs_mode_cmd_num,--,--,"Commanded SPACS Attitude Control Mode as a number.
{0: NO-OP, 1: BDOT, 2: DETUMBLE, 3: SUNPOINT, 4: NADIRPOINTYAW, 5: SUNSPIN, 6: NADIRPOINTSUN, 7: SUNPOINTNADIR, 8: LATLONTRACK, 9: INERTIALPOINT}",uint8,0 - 255,0 - 9,,0,--,9,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,altitude,m,GEO,"Estimated altitude of the satellite, in meters",float,float,0 - max float,,"120,000",--,"800,000",n/a,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,angle_magnad_eci_deg,deg,--,"Angle between mag and nadir vectors, modeled",float,float,0-180,,0,--,180,n/a,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,angle_magnad_error_deg,deg,--,Difference between measured and modeled angles between vectors,float,float,0-180,,0,--,180,n/a,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,angle_magnad_meas_deg,deg,--,"Angle between mag and nadir vectors, measured",float,float,0-180,,0,--,180,n/a,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,angle_magsun_eci_deg,deg,--,"Angle between mag and nadir vectors, modeled",float,float,0-180,,0,--,180,n/a,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,angle_magsun_error_deg,deg,--,Difference between measured and modeled angles between vectors,float,float,0-180,,0,--,180,n/a,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,angle_magsun_meas_deg,deg,--,"Angle between mag and sun vectors, measured",float,float,0-180,,0,--,180,n/a,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,angle_nadsun_eci_deg,deg,--,"Angle between sun and nadir vectors, modeled",float,float,0-180,,0,--,180,n/a,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,angle_nadsun_error_deg,deg,--,Difference between measured and modeled angles between vectors,float,float,0-180,,0,--,180,n/a,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,angle_nadsun_meas_deg,deg,--,"Angle between sun and nadir vectors, modeled",float,float,0-180,,0,--,180,n/a,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,angle_to_nadir_deg,deg,body frame,"Angle between the estimated nadir vector, and the Z axis of the satellite",float,float,0-180,,0,--,180,n/a,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,attitude_est_type,--,--,"Type of attitude estimator currently in use, as a string",,,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,attitude_est_type_num,--,--,"Type of attitude estimator currently in use, as a number",,,,,,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,control_bdot,T/s,body frame,Magnetic Field rate of change estimate used in bdot controller,xyz_float_t,float,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,control_error_angle_deg,deg,--,Absolute control error angle,float,float,0-180,,,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,"control_error_omega
{x, y, z}",rad/s,body frame,"Rate error passed to quaternion-feedback controller, which the controller will try to minimise",xyz_float_t,float,,,-1,-0.02 < X < 0.02,1,Depends on control mode,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,"control_error_q
{q1, q2, q3, q4}",quaternion,body frame,"Quaternion error passed to quaternion-feedback controller, which the controller will try to minimise",qbo_t,float,-1 - 1,,,,,"Should tend towards {0, 0, 0, 1}",
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,css_used[0:26],--,--,Flag indicating if a particular sun-sensor was used in the computation of the sun-vector,int,0/1,0/1,, ,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,css_used_bitmask,--,--,bitmask containing the css_used bit flags,uint32_t,--,--,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,css_used_str,--,--,"bitmask string, 32 fields 0 or 1",str,--,--,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,eclipse_flag,--,--,Flag indicating eclipse condition,int,,,,,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,ekf_gyro_type,--,--,"Gyro currenty in use, as a string",,,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,ekf_gyro_type_num,--,--,"Gyro currently in use, as a number",,,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,euler_angles,deg,LVLH,"Current attitude in the LVLH (orbit) fram in degrees for Roll, Pitch, Yaw",,,,,,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,gyro_bias_ekf_gyrovec,rad/s,body,Estimate of the bias in the gyro currently in use. ,,,,,,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,imu1_gyro,rad/s,body,"IMU1 Gyro measurement, includes its bias",,,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,imu1_gyro_bias,rad/s,body,Bias estimate of IMU1 Gyro - only populated if IMU2 is the gyro currently in-use by the EKF-GYRO,,,,,,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,imu2_gyro,rad/s,body,"IMU2 Gyro measurement, includes its bias",,,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,imu2_gyro_bias,rad/s,body,Bias estimate of IMU2 Gyro - only populated if IMU2 is the gyro currently in-use by the EKF-GYRO,,,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lat_deg,deg,GEO,"Subsatellite latitude, in degrees",float,-180 - 180,,,,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,latlontrack_body_vector,unitV,body,body-vector used to point at groud-targets,,,,,,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,latlontrack_lat,rad,GEO,latitude used for ground-target tracking,,,,,,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,latlontrack_lon,rad,GEO,longitude used for ground-target tracking,,,,,,,,,
lemadcs_adcs_hk_t,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lease_time_remaining,s,--,Time remaining in the current ADCS lease,,,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status,dict,--,dict containing Python/SWIG breakout of status_bitmask,dict,--,--,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.acs_success,int (bool),--,ACS is able to calculate a solution,int,,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.att_sol_valid,int (bool),--,"If any of the following are 1, this is 1: 
[triad_sol_valid, ekf_full_sol_valid, ekf_gyrovec_sol_valid]",int,0/1,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.css_valid,int (bool),--,The sun sensor measurements did not have any errors and are considered valid,int,0/1,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.drag_control_active,int (bool),--,Drag control is enabled and currently active,int,0/1,--,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.dre_tlm_valid,int (bool),--,LEMADCS is receiving valid DRE telemetry,int,0/1,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.ekf_full_sol_valid,int (bool),--,EKF-FULL estimate is valid and has converged,int,0/1,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.ekf_gyrovec_sol_valid,int (bool),--,EKF-GYRO estimate is valid and has converged,int,0/1,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.fs_initialized,int (bool),--,Filesystem initialized without error,int,0/1,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.imu1_valid,int (bool),--,The IMU1 measurements did not have any errors and are considered valid,int,0/1,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.imu2_valid,int (bool),--,The IMU2 measurements did not have any errors and are considered valid,int,0/1,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.lease_active,int (bool),--,A lease is currently active ,int,0/1,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.logging_functional,int (bool),--,The logging subsystem is functional and no buffer overflow occurred,int,0/1,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.mag1_valid,int (bool),--,The MAG1 measurements did not have any errors and are considered valid,int,0/1,,,,,,,
derived,sat.lemadcs.adcs_hk(),lemadcs_adcs_hk,lemadcs_status.mag2_valid,int (bool),--,The MAG2 measurements did not have any errors and are considered valid,int,0/1,,,,,,,
